sam16,Ganga agrees to marry Shantanu on the condition he never question her.,,,,,,,,,,,,,,,,,,,,,,,,
sam17,Ganga gives birth to seven sons and drowns each one.,,,,,,,,,,,,,,,,,,,,,,,,
sam18,"When the eighth son is born, Shantanu confronts and stops Ganga.",,,,,,,,,,,,,,,,,,,,,,,,
sam19,"Ganga reveals she is a goddess and the sons were the 8 Vasus, cursed to be mortal.",,,,,,,,,,,,,,,,,,,,,,,,
sam20,"Ganga leaves Shantanu, taking the eighth son (Devavrata) with her.",,,,,,,,,,,,,,,,,,,,,,,,
sam21,Devavrata is trained by gods and sages.,,,,,,,,,,,,,,,,,,,,,,,,
sam22,Ganga returns the magnificent prince Devavrata to King Shantanu.,,,,,,,,,,,,,,,,,,,,,,,,
sam23,"Shantanu later falls in love with Satyavati, a fisher-woman.",,,,,,,,,,,,,,,,,,,,,,,,
sam24,Satyavati's father refuses the marriage unless her son is made heir.,,,,,,,,,,,,,,,,,,,,,,,,
sam25,"To fulfill his father's desire, Devavrata takes a vow of lifelong celibacy.",,,,,,,,,,,,,,,,,,,,,,,,
sam26,"Devavrata is named Bhishma (""The One of the Terrible Vow"").",,,,,,,,,,,,,,,,,,,,,,,,
sam27,Shantanu marries Satyavati.,,,,,,,,,,,,,,,,,,,,,,,,
sam28,Shantanu and Satyavati have two sons: Chitrangada and Vichitravirya.,,,,,,,,,,,,,,,,,,,,,,,,
sam29,Chitrangada dies young. Bhishma rules as regent for Vichitravirya.,,,,,,,,,,,,,,,,,,,,,,,,
sam30,"Bhishma abducts the three Kashi princesses (Amba, Ambika, Ambalika) for Vichitravirya.",,,,,,,,,,,,,,,,,,,,,,,,
sam31,"Princess Amba reveals she loves another king, Salva.",,,,,,,,,,,,,,,,,,,,,,,,
sam32,Bhishma releases Amba to go to her lover.,,,,,,,,,,,,,,,,,,,,,,,,
sam33,"Amba's lover, King Salva, rejects her (as she was ""won"" by another).",,,,,,,,,,,,,,,,,,,,,,,,
sam34,Amba returns to Bhishma and demands he marry her.,,,,,,,,,,,,,,,,,,,,,,,,
sam35,"Bhishma refuses to marry Amba, citing his vow of celibacy.",,,,,,,,,,,,,,,,,,,,,,,,
sam36,"Enraged, Amba swears to be the cause of Bhishma's death.",,,,,,,,,,,,,,,,,,,,,,,,
sam37,Amba is later reborn as Shikhandi.,,,,,,,,,,,,,,,,,,,,,,,,
sam38,Vichitravirya marries Ambika and Ambalika.,,,,,,,,,,,,,,,,,,,,,,,,
sam39,"Vichitravirya dies childless, leaving the dynasty without an heir.",,,,,,,,,,,,,,,,,,,,,,,,
sam40,"Satyavati summons her first-born son, the sage Vyasa, to perform Niyoga.",,,,,,,,,,,,,,,,,,,,,,,,
sam41,Ambika closes her eyes in fear of Vyasa.,,,,,,,,,,,,,,,,,,,,,,,,
sam42,"Dhritarashtra, son of Ambika and Vyasa, is born blind.",,,,,,,,,,,,,,,,,,,,,,,,
sam43,Ambalika turns pale with fear of Vyasa.,,,,,,,,,,,,,,,,,,,,,,,,
sam44,"Pandu, son of Ambalika and Vyasa, is born pale.",,,,,,,,,,,,,,,,,,,,,,,,
sam45,Satyavati asks Vyasa to try again with Ambika.,,,,,,,,,,,,,,,,,,,,,,,,
sam46,Ambika sends her respectful maid to Vyasa instead.,,,,,,,,,,,,,,,,,,,,,,,,
sam47,"Vidura, son of the maid and Vyasa, is born wise and righteous.",,,,,,,,,,,,,,,,,,,,,,,,
sam48,Dhritarashtra marries Gandhari.,,,,,,,,,,,,,,,,,,,,,,,,
sam49,Gandhari blindfolds herself for life in empathy for her husband.,,,,,,,,,,,,,,,,,,,,,,,,
sam50,"Gandhari has a long, difficult pregnancy.",,,,,,,,,,,,,,,,,,,,,,,,
sam51,Gandhari gives birth to a hard mass of flesh.,,,,,,,,,,,,,,,,,,,,,,,,
sam52,Vyasa divides the mass of flesh into 101 pots.,,,,,,,,,,,,,,,,,,,,,,,,
sam53,100 Kaurava sons (led by Duryodhana) and 1 daughter (Dushala) are born.,,,,,,,,,,,,,,,,,,,,,,,,
sam54,Pandu marries Kunti and Madri.,,,,,,,,,,,,,,,,,,,,,,,,
sam55,Pandu is cursed by the sage Kindama to die if he embraces his wives.,,,,,,,,,,,,,,,,,,,,,,,,
sam56,Kunti reveals to Pandu she has a divine boon to invoke gods for children.,,,,,,,,,,,,,,,,,,,,,,,,
sam57,"With Pandu's blessing, Kunti invokes Yama, begetting Yudhishthira.",,,,,,,,,,,,,,,,,,,,,,,,
sam58,"With Pandu's blessing, Kunti invokes Vayu, begetting Bhima.",,,,,,,,,,,,,,,,,,,,,,,,
sam59,"With Pandu's blessing, Kunti invokes Indra, begetting Arjuna.",,,,,,,,,,,,,,,,,,,,,,,,
sam60,Kunti shares the mantra with Madri.,,,,,,,,,,,,,,,,,,,,,,,,
sam61,"Madri invokes the Ashvini Kumaras, begetting the twins Nakula and Sahadeva.",,,,,,,,,,,,,,,,,,,,,,,,
sam62,"(Flashback) As a young girl, Kunti tested her boon, invoking Surya.",,,,,,,,,,,,,,,,,,,,,,,,
sam63,"Karna was born to Kunti and Surya, with divine armor and earrings.",,,,,,,,,,,,,,,,,,,,,,,,
sam64,"Fearing shame, the unmarried Kunti set Karna adrift in a river.",,,,,,,,,,,,,,,,,,,,,,,,
sam65,"Karna is found and raised by a charioteer, Adhiratha.",,,,,,,,,,,,,,,,,,,,,,,,
sam66,Pandu forgets his curse and embraces Madri in the forest.,,,,,,,,,,,,,,,,,,,,,,,,
sam67,"The curse takes effect, and Pandu dies instantly.",,,,,,,,,,,,,,,,,,,,,,,,
sam68,"Madri, in grief, commits sati on Pandu's funeral pyre.",,,,,,,,,,,,,,,,,,,,,,,,
sam69,Kunti is left to raise all five Pandavas.,,,,,,,,,,,,,,,,,,,,,,,,
sam70,Kunti and the five Pandavas return to the palace in Hastinapur.,,,,,,,,,,,,,,,,,,,,,,,,
sam71,The 100 Kauravas and 5 Pandavas grow up together.,,,,,,,,,,,,,,,,,,,,,,,,
sam72,"Rivalry begins, especially between Duryodhana and Bhima.",,,,,,,,,,,,,,,,,,,,,,,,
sam73,Drona (Dronacharya) is appointed as the princes' teacher.,,,,,,,,,,,,,,,,,,,,,,,,
sam74,"Drona holds a grudge against his childhood friend, King Drupada.",,,,,,,,,,,,,,,,,,,,,,,,
sam75,"Arjuna excels at archery, becoming Drona's favorite.",,,,,,,,,,,,,,,,,,,,,,,,
sam76,"Ekalavya, a tribal prince, is denied tutelage by Drona.",,,,,,,,,,,,,,,,,,,,,,,,
sam77,Ekalavya builds a statue of Drona and becomes a master archer.,,,,,,,,,,,,,,,,,,,,,,,,
sam78,"Drona, fearing Ekalavya will surpass Arjuna, demands his right thumb as guru-dakshina.",,,,,,,,,,,,,,,,,,,,,,,,
sam79,Ekalavya gives his thumb to Drona without hesitation.,,,,,,,,,,,,,,,,,,,,,,,,
sam80,"At a public exhibition, Arjuna is declared the supreme archer.",,,,,,,,,,,,,,,,,,,,,,,,
sam81,Karna appears and challenges Arjuna.,,,,,,,,,,,,,,,,,,,,,,,,
sam82,Karna is mocked for his low (charioteer) birth.,,,,,,,,,,,,,,,,,,,,,,,,
sam83,"Duryodhana, seeing an ally, crowns Karna King of Anga.",,,,,,,,,,,,,,,,,,,,,,,,
sam84,The lifelong friendship between Duryodhana and Karna is sealed.,,,,,,,,,,,,,,,,,,,,,,,,
sam85,The lifelong rivalry between Karna and Arjuna is sealed.,,,,,,,,,,,,,,,,,,,,,,,,
sam86,Drona asks for his guru-dakshina: the defeat of King Drupada.,,,,,,,,,,,,,,,,,,,,,,,,
sam87,The Kauravas attack Drupada but fail.,,,,,,,,,,,,,,,,,,,,,,,,
sam88,"The Pandavas (led by Arjuna) attack Drupada and succeed, capturing him.",,,,,,,,,,,,,,,,,,,,,,,,
sam89,Drona takes half of Drupada's kingdom as his revenge.,,,,,,,,,,,,,,,,,,,,,,,,
sam90,The humiliated King Drupada performs a great sacrifice.,,,,,,,,,,,,,,,,,,,,,,,,
sam91,"From the sacrifice, Dhrishtadyumna is born (to kill Drona).",,,,,,,,,,,,,,,,,,,,,,,,
sam92,"From the sacrifice, Draupadi is born (to marry Arjuna).",,,,,,,,,,,,,,,,,,,,,,,,
Jatugriha-daha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
jat1,Duryodhana's jealousy of the Pandavas and their popularity grows.,,,,,,,,,,,,,,,,,,,,,,,,
jat2,"Advised by Shakuni, Duryodhana convinces Dhritarashtra to send Pandavas to Varanavata.",,,,,,,,,,,,,,,,,,,,,,,,
jat3,"Duryodhana has a palace of highly flammable materials (lac, resin) built in Varanavata.",,,,,,,,,,,,,,,,,,,,,,,,
jat4,Vidura learns of the plot to burn the Pandavas alive.,,,,,,,,,,,,,,,,,,,,,,,,
jat5,Vidura warns Yudhishthira in a coded message.,,,,,,,,,,,,,,,,,,,,,,,,
jat6,Vidura sends a miner to the Pandavas.,,,,,,,,,,,,,,,,,,,,,,,,
jat7,The miner digs a secret escape tunnel from the lacquer house.,,,,,,,,,,,,,,,,,,,,,,,,
jat8,Kunti holds a feast at the palace.,,,,,,,,,,,,,,,,,,,,,,,,
jat9,"A forest woman and her five sons attend the feast, get drunk, and fall asleep.",,,,,,,,,,,,,,,,,,,,,,,,
jat10,Bhima sets fire to the lacquer house himself.,,,,,,,,,,,,,,,,,,,,,,,,
jat11,The Pandavas and Kunti escape through the secret tunnel into the forest.,,,,,,,,,,,,,,,,,,,,,,,,
jat12,The charred remains of the woman and her five sons are found.,,,,,,,,,,,,,,,,,,,,,,,,
jat13,The world (Hastinapur) believes the Pandavas and Kunti are dead.,,,,,,,,,,,,,,,,,,,,,,,,
Hidimba-vadha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
hid1,The Pandavas and Kunti are discovered by the Rakshasa Hidimba and his sister Hidimbi.,,,,,,,,,,,,,,,,,,,,,,,,
hid2,Hidimba sends Hidimbi to lure the humans for him to eat.,,,,,,,,,,,,,,,,,,,,,,,,
hid3,Hidimbi falls in love with Bhima.,,,,,,,,,,,,,,,,,,,,,,,,
hid4,Hidimbi warns Bhima about her brother's plan.,,,,,,,,,,,,,,,,,,,,,,,,
hid5,"Hidimba, enraged at the delay, attacks the Pandavas.",,,,,,,,,,,,,,,,,,,,,,,,
hid6,Bhima fights and kills the Rakshasa Hidimba.,,,,,,,,,,,,,,,,,,,,,,,,
hid7,Kunti allows Bhima to marry the kind Hidimbi.,,,,,,,,,,,,,,,,,,,,,,,,
hid8,"Ghatotkacha (half-human, half-rakshasa) is born to Bhima and Hidimbi.",,,,,,,,,,,,,,,,,,,,,,,,
hid9,Ghatotkacha promises to return whenever the Pandavas need him.,,,,,,,,,,,,,,,,,,,,,,,,
Baka-vadha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
bak1,"The Pandavas, disguised as Brahmins, take shelter in the town of Ekachakra.",,,,,,,,,,,,,,,,,,,,,,,,
bak2,They learn the town is terrorized by the demon Bakasura.,,,,,,,,,,,,,,,,,,,,,,,,
bak3,Bakasura demands a weekly tribute of a cart of food and one human.,,,,,,,,,,,,,,,,,,,,,,,,
bak4,The Brahmin host family's turn arrives to provide the victim.,,,,,,,,,,,,,,,,,,,,,,,,
bak5,Kunti overhears the family's sorrow and volunteers Bhima to go.,,,,,,,,,,,,,,,,,,,,,,,,
bak6,"Bhima takes the food cart to the demon's cave, eating all the food on the way.",,,,,,,,,,,,,,,,,,,,,,,,
bak7,The enraged Bakasura attacks Bhima.,,,,,,,,,,,,,,,,,,,,,,,,
bak8,"Bhima pummels and kills Bakasura, freeing the town.",,,,,,,,,,,,,,,,,,,,,,,,
Chaitraratha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
cha1,The Pandavas hear of the Swayamvara of Draupadi (princess of Panchala).,,,,,,,,,,,,,,,,,,,,,,,,
cha2,"The Pandavas decide to attend the Swayamvara, still disguised as Brahmins.",,,,,,,,,,,,,,,,,,,,,,,,
cha3,"On the way, they encounter the Gandharva Angaraparna.",,,,,,,,,,,,,,,,,,,,,,,,
cha4,Arjuna defeats Angaraparna in battle.,,,,,,,,,,,,,,,,,,,,,,,,
cha5,Angaraparna tells them the story of Tapati and Samvarana.,,,,,,,,,,,,,,,,,,,,,,,,
Swayamvara Parva,,,,,,,,,,,,,,,,,,,,,,,,,
swa1,The Pandavas arrive at King Drupada's court in Panchala.,,,,,,,,,,,,,,,,,,,,,,,,
swa2,"Drupada has set an ""impossible"" test: string a divine bow and shoot a fish's eye using only its reflection.",,,,,,,,,,,,,,,,,,,,,,,,
swa3,"All the great kings and princes, including Duryodhana and Shalya, fail the test.",,,,,,,,,,,,,,,,,,,,,,,,
swa4,Karna succeeds in stringing the bow.,,,,,,,,,,,,,,,,,,,,,,,,
swa5,Draupadi declares she will not marry a suta-putra (charioteer's son).,,,,,,,,,,,,,,,,,,,,,,,,
swa6,The disguised Arjuna steps up to the challenge.,,,,,,,,,,,,,,,,,,,,,,,,
swa7,Arjuna effortlessly strings the bow and pierces the fish's eye.,,,,,,,,,,,,,,,,,,,,,,,,
swa8,"Draupadi garlands Arjuna, choosing him as her husband.",,,,,,,,,,,,,,,,,,,,,,,,
swa9,"The other kings, outraged that a Brahmin won, attack.",,,,,,,,,,,,,,,,,,,,,,,,
swa10,Bhima and Arjuna fight and defeat the enraged kings.,,,,,,,,,,,,,,,,,,,,,,,,
swa11,"Krishna and Balarama, who are present, recognize the Pandavas.",,,,,,,,,,,,,,,,,,,,,,,,
Vaivahika Parva,,,,,,,,,,,,,,,,,,,,,,,,,
vai1,The Pandavas return to their hut with Draupadi.,,,,,,,,,,,,,,,,,,,,,,,,
vai2,"They call out to Kunti, ""We have brought back a great alms!""",,,,,,,,,,,,,,,,,,,,,,,,
vai3,"Kunti, without looking, replies, ""You must share it equally among you.""",,,,,,,,,,,,,,,,,,,,,,,,
vai4,Kunti sees Draupadi and is horrified by her own words.,,,,,,,,,,,,,,,,,,,,,,,,
vai5,Yudhishthira declares his mother's word cannot be taken back.,,,,,,,,,,,,,,,,,,,,,,,,
vai6,The sage Vyasa arrives to resolve the dilemma.,,,,,,,,,,,,,,,,,,,,,,,,
vai7,Vyasa explains Draupadi's past life: she prayed to Shiva five times for a husband.,,,,,,,,,,,,,,,,,,,,,,,,
vai8,Vyasa states the polyandrous marriage is her destiny.,,,,,,,,,,,,,,,,,,,,,,,,
vai9,King Drupada agrees to the arrangement.,,,,,,,,,,,,,,,,,,,,,,,,
vai10,Draupadi is formally married to all five Pandava brothers.,,,,,,,,,,,,,,,,,,,,,,,,
Viduragamana Parva,,,,,,,,,,,,,,,,,,,,,,,,,
vid1,News that the Pandavas are alive and allied with Drupada reaches Hastinapur.,,,,,,,,,,,,,,,,,,,,,,,,
vid2,"Dhritarashtra, fearing their new power, feigns happiness.",,,,,,,,,,,,,,,,,,,,,,,,
vid3,Dhritarashtra sends Vidura to Panchala to invite the Pandavas back.,,,,,,,,,,,,,,,,,,,,,,,,
Rajya-labha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
raj1,The Pandavas and Draupadi return to Hastinapur.,,,,,,,,,,,,,,,,,,,,,,,,
raj2,"The elders (Bhishma, Drona, Vidura) advise Dhritarashtra to divide the kingdom.",,,,,,,,,,,,,,,,,,,,,,,,
raj3,Dhritarashtra gives the Pandavas the barren forest-land of Khandavaprastha.,,,,,,,,,,,,,,,,,,,,,,,,
raj4,"Duryodhana and the Kauravas keep the fertile, prosperous Hastinapur.",,,,,,,,,,,,,,,,,,,,,,,,
raj5,"The Pandavas accept the ""barren"" half of the kingdom.",,,,,,,,,,,,,,,,,,,,,,,,
raj6,"With help from Krishna and the Asura architect Maya, the Pandavas clear the forest.",,,,,,,,,,,,,,,,,,,,,,,,
raj7,The Pandavas build the magnificent new capital city of Indraprastha.,,,,,,,,,,,,,,,,,,,,,,,,
Arjuna-vanavasa Parva,,,,,,,,,,,,,,,,,,,,,,,,,
arv1,The Pandavas and Draupadi establish a rule for their polyandrous marriage.,,,,,,,,,,,,,,,,,,,,,,,,
arv2,"The rule: If one brother enters the room while Draupadi is with another, he must go into a 12-year exile.",,,,,,,,,,,,,,,,,,,,,,,,
arv3,"A Brahmin's cows are stolen, and he begs Arjuna for help.",,,,,,,,,,,,,,,,,,,,,,,,
arv4,Arjuna's weapons are in the room where Yudhishthira and Draupadi are.,,,,,,,,,,,,,,,,,,,,,,,,
arv5,"To uphold his dharma, Arjuna breaks the pact and enters the room.",,,,,,,,,,,,,,,,,,,,,,,,
arv6,Arjuna retrieves his weapons and saves the Brahmin's cows.,,,,,,,,,,,,,,,,,,,,,,,,
arv7,"Despite protests, Arjuna insists on honoring the pact and goes into exile for 12 years.",,,,,,,,,,,,,,,,,,,,,,,,
arv8,"During his exile, Arjuna marries the Naga princess Ulupi.",,,,,,,,,,,,,,,,,,,,,,,,
arv9,"During his exile, Arjuna marries Chitrangada, princess of Manipur.",,,,,,,,,,,,,,,,,,,,,,,,
arv10,"A son, Babruvahana, is born to Arjuna and Chitrangada.",,,,,,,,,,,,,,,,,,,,,,,,
Subhadra-harana Parva,,,,,,,,,,,,,,,,,,,,,,,,,
sub1,"Towards the end of his exile, Arjuna travels to Dwarka.",,,,,,,,,,,,,,,,,,,,,,,,
sub2,"Arjuna falls in love with Subhadra, Krishna's sister.",,,,,,,,,,,,,,,,,,,,,,,,
sub3,"Krishna advises Arjuna to ""abduct"" Subhadra, as it is a heroic Kshatriya custom.",,,,,,,,,,,,,,,,,,,,,,,,
sub4,Arjuna abducts Subhadra.,,,,,,,,,,,,,,,,,,,,,,,,
sub5,"With Krishna's blessing, Arjuna and Subhadra are married.",,,,,,,,,,,,,,,,,,,,,,,,
sub6,"A son, Abhimanyu, is later born to Arjuna and Subhadra.",,,,,,,,,,,,,,,,,,,,,,,,
Harana-harika Parva,,,,,,,,,,,,,,,,,,,,,,,,,
har1,"Arjuna returns to Indraprastha with his new wife, Subhadra.",,,,,,,,,,,,,,,,,,,,,,,,
har2,"Draupadi, after initial jealousy, accepts Subhadra as a co-wife.",,,,,,,,,,,,,,,,,,,,,,,,
har3,"Draupadi gives birth to five sons (one from each Pandava), the Upapandavas.",,,,,,,,,,,,,,,,,,,,,,,,
Khandava-daha Parva,,,,,,,,,,,,,,,,,,,,,,,,,
kha1,Agni (Fire God) suffers from indigestion and needs to burn the Khandava forest.,,,,,,,,,,,,,,,,,,,,,,,,
kha2,"Lord Indra protects the forest, as it is home to his friend, the serpent Takshaka.",,,,,,,,,,,,,,,,,,,,,,,,
kha3,Agni asks Krishna and Arjuna for help to burn the forest.,,,,,,,,,,,,,,,,,,,,,,,,
kha4,Krishna and Arjuna agree to help Agni.,,,,,,,,,,,,,,,,,,,,,,,,
kha5,"To battle Indra, Agni gives the Gandiva bow to Arjuna.",,,,,,,,,,,,,,,,,,,,,,,,
kha6,"To battle Indra, Agni gives the Sudarshana Chakra to Krishna.",,,,,,,,,,,,,,,,,,,,,,,,
kha7,Krishna and Arjuna fight off Indra and all other gods/demons trying to stop the fire.,,,,,,,,,,,,,,,,,,,,,,,,
kha8,"The entire Khandava forest is burnt to the ground, curing Agni.",,,,,,,,,,,,,,,,,,,,,,,,
kha9,Only a few beings are saved: the Asura architect Maya and the serpent Takshaka (who was absent).,,,,,,,,,,,,,,,,,,,,,,,,
kha10,"(Link to next Parva) The Pandavas are established in Indraprastha with divine weapons, setting the stage for the Sabha Parva.",,,,,,,,,,,,,,,,,,,,,,,,
Sabhakriya Parva,,,,,,,,,,,,,,,,,,,,,,,,,
sab1,"Maya, the Asura architect saved from the Khandava fire, approaches the Pandavas.",,,,,,,,,,,,,,,,,,,,,,,,
sab2,"In gratitude, Maya offers to build a magnificent, one-of-a-kind assembly hall (Sabha) for Yudhishthira.",,,,,,,,,,,,,,,,,,,,,,,,
sab3,"Maya builds the unparalleled palace at Indraprastha, filled with illusions (water looks like floor, floor looks like water).",,,,,,,,,,,,,,,,,,,,,,,,
sab4,Maya retrieves and presents a divine club (gada) to Bhima.,,,,,,,,,,,,,,,,,,,,,,,,
sab5,"Maya gives the divine conch shell, Devadatta, to Arjuna.",,,,,,,,,,,,,,,,,,,,,,,,
Lokapala Sabhakhayana Parva,,,,,,,,,,,,,,,,,,,,,,,,,
sab6,The great sage Narada visits the Pandavas in their new Sabha.,,,,,,,,,,,,,,,,,,,,,,,,
